hpt_mining_subsurfdispmisle_turret_medium, 381750
hpt_mining_subsurfdispmisle_turret_small, 38750
hpt_mininglaser_fixed_medium, 22576
hpt_mininglaser_fixed_small, 6800
hpt_mininglaser_turret_medium, 32576
hpt_mininglaser_turret_small, 9400
hpt_mrascanner_size0_class1, 13544
hpt_mrascanner_size0_class2, 40633
hpt_mrascanner_size0_class3, 121899
hpt_mrascanner_size0_class4, 365698
hpt_mrascanner_size0_class5, 1097095
hpt_multicannon_fixed_huge, 1177600
hpt_multicannon_fixed_large, 140400
hpt_multicannon_fixed_medium, 38000
hpt_multicannon_fixed_medium_advanced, 38000
hpt_multicannon_fixed_small, 9500
hpt_multicannon_fixed_small_advanced, 9500
hpt_multicannon_gimbal_huge, 6377600
hpt_multicannon_gimbal_large, 578436
hpt_multicannon_gimbal_medium, 57000
hpt_multicannon_gimbal_small, 14250
hpt_multicannon_turret_large, 3794600
hpt_multicannon_turret_medium, 1292800
hpt_multicannon_turret_small, 81600
hpt_plasmaaccelerator_fixed_huge, 13793600
hpt_plasmaaccelerator_fixed_large, 3051200
hpt_plasmaaccelerator_fixed_medium, 834200
hpt_plasmapointdefence_turret_tiny, 18546
hpt_pulselaser_fixed_huge, 177600
hpt_pulselaser_fixed_large, 70400
hpt_pulselaser_fixed_medium, 17600
hpt_pulselaser_fixed_small, 2200
hpt_pulselaser_gimbal_huge, 877600
hpt_pulselaser_gimbal_large, 140600
hpt_pulselaser_gimbal_medium, 35400
hpt_pulselaser_gimbal_small, 6600
hpt_pulselaser_turret_large, 400400
hpt_pulselaser_turret_medium, 132800
hpt_pulselaser_turret_small, 26000
hpt_pulselaserburst_fixed_huge, 281600
hpt_pulselaserburst_fixed_large, 140400
hpt_pulselaserburst_fixed_medium, 23000
hpt_pulselaserburst_fixed_small, 4400
hpt_pulselaserburst_gimbal_huge, 1245600
hpt_pulselaserburst_gimbal_large, 281600
hpt_pulselaserburst_gimbal_medium, 48500
hpt_pulselaserburst_gimbal_small, 8600
hpt_pulselaserburst_turret_large, 800400
hpt_pulselaserburst_turret_medium, 162800
hpt_pulselaserburst_turret_small, 52800
hpt_railgun_fixed_medium, 412800
hpt_railgun_fixed_small, 51600
hpt_shieldbooster_size0_class1, 10000
hpt_shieldbooster_size0_class2, 23000
hpt_shieldbooster_size0_class3, 53000
hpt_shieldbooster_size0_class4, 122000
hpt_shieldbooster_size0_class5, 281000
hpt_slugshot_fixed_large, 1167360
hpt_slugshot_fixed_medium, 291840
hpt_slugshot_fixed_small, 36000
hpt_slugshot_gimbal_large, 1751040
hpt_slugshot_gimbal_medium, 437760
hpt_slugshot_gimbal_small, 54720
hpt_slugshot_turret_large, 5836800
hpt_slugshot_turret_medium, 1459200
hpt_slugshot_turret_small, 182400
hpt_xenoscanner_advanced_tiny, 850000
hpt_xenoscanner_basic_tiny, 365698
hpt_xenoscannermk2_basic_tiny, 745948
independant_trader_armour_grade1, 0
independant_trader_armour_grade2, 1250461
independant_trader_armour_grade3, 2813538
independant_trader_armour_mirrored, 6649329
independant_trader_armour_reactive, 7368344
int_buggybay_size2_class1, 18000
int_buggybay_size2_class2, 21600
int_buggybay_size4_class1, 72000
int_buggybay_size4_class2, 86400
int_buggybay_size6_class1, 576000
int_buggybay_size6_class2, 691200
int_cargorack_size1_class1, 1000
int_cargorack_size2_class1, 3250
int_cargorack_size3_class1, 10563
int_cargorack_size4_class1, 34328
int_cargorack_size5_class1, 111566
int_cargorack_size6_class1, 362591
int_cargorack_size7_class1, 1178420
int_cargorack_size8_class1, 3829866
int_detailedsurfacescanner_tiny, 250000
int_dockingcomputer_advanced, 13507
int_dockingcomputer_standard, 4500
int_dronecontrol_collection_size1_class1, 600
int_dronecontrol_collection_size1_class2, 1200
int_dronecontrol_collection_size1_class3, 2400
int_dronecontrol_collection_size1_class4, 4800
int_dronecontrol_collection_size1_class5, 9600
int_dronecontrol_collection_size3_class1, 5400
int_dronecontrol_collection_size3_class2, 10800
int_dronecontrol_collection_size3_class3, 21600
int_dronecontrol_collection_size3_class4, 43200
int_dronecontrol_collection_size3_class5, 86400
int_dronecontrol_collection_size5_class1, 48600
int_dronecontrol_collection_size5_class2, 97200
int_dronecontrol_collection_size5_class3, 194400
int_dronecontrol_collection_size5_class4, 388800
int_dronecontrol_collection_size5_class5, 777600
int_dronecontrol_collection_size7_class1, 437400
int_dronecontrol_collection_size7_class2, 874800
int_dronecontrol_collection_size7_class3, 1749600
int_dronecontrol_collection_size7_class4, 3499200
int_dronecontrol_collection_size7_class5, 6998400
int_dronecontrol_decontamination_size1_class1, 3600
int_dronecontrol_decontamination_size3_class1, 16200
int_dronecontrol_decontamination_size5_class1, 145800
int_dronecontrol_decontamination_size7_class1, 1312200
int_dronecontrol_fueltransfer_size1_class1, 600
int_dronecontrol_fueltransfer_size1_class2, 1200
int_dronecontrol_fueltransfer_size1_class3, 2400
int_dronecontrol_fueltransfer_size1_class4, 4800
int_dronecontrol_fueltransfer_size1_class5, 9600
int_dronecontrol_fueltransfer_size3_class1, 5400
int_dronecontrol_fueltransfer_size3_class2, 10800
int_dronecontrol_fueltransfer_size3_class3, 21600
int_dronecontrol_fueltransfer_size3_class4, 43200
int_dronecontrol_fueltransfer_size3_class5, 86400
int_dronecontrol_fueltransfer_size5_class1, 48600
int_dronecontrol_fueltransfer_size5_class2, 97200
int_dronecontrol_fueltransfer_size5_class3, 194400
int_dronecontrol_fueltransfer_size5_class4, 388800
int_dronecontrol_fueltransfer_size5_class5, 777600
int_dronecontrol_fueltransfer_size7_class1, 437400
int_dronecontrol_fueltransfer_size7_class2, 874800
int_dronecontrol_fueltransfer_size7_class3, 1749600
int_dronecontrol_fueltransfer_size7_class4, 3499200
int_dronecontrol_fueltransfer_size7_class5, 6998400
int_dronecontrol_prospector_size1_class1, 600
int_dronecontrol_prospector_size1_class2, 1200
int_dronecontrol_prospector_size1_class3, 2400
int_dronecontrol_prospector_size1_class4, 4800
int_dronecontrol_prospector_size1_class5, 9600
int_dronecontrol_prospector_size3_class1, 5400
int_dronecontrol_prospector_size3_class2, 10800
int_dronecontrol_prospector_size3_class3, 21600
int_dronecontrol_prospector_size3_class4, 43200
int_dronecontrol_prospector_size3_class5, 86400
int_dronecontrol_prospector_size5_class1, 48600
int_dronecontrol_prospector_size5_class2, 97200
int_dronecontrol_prospector_size5_class3, 194400
int_dronecontrol_prospector_size5_class4, 388800
int_dronecontrol_prospector_size5_class5, 777600
int_dronecontrol_prospector_size7_class1, 437400
int_dronecontrol_prospector_size7_class2, 874800
int_dronecontrol_prospector_size7_class3, 1749600
int_dronecontrol_prospector_size7_class4, 3499200
int_dronecontrol_prospector_size7_class5, 6998400
int_dronecontrol_recon_size1_class1, 2600
int_dronecontrol_recon_size3_class1, 8200
int_dronecontrol_recon_size5_class1, 75800
int_dronecontrol_recon_size7_class1, 612200
int_dronecontrol_repair_size1_class1, 600
int_dronecontrol_repair_size1_class2, 1200
int_dronecontrol_repair_size1_class3, 2400
int_dronecontrol_repair_size1_class4, 4800
int_dronecontrol_repair_size1_class5, 9600
int_dronecontrol_repair_size3_class1, 5400
int_dronecontrol_repair_size3_class2, 10800
int_dronecontrol_repair_size3_class3, 21600
int_dronecontrol_repair_size3_class4, 43200
int_dronecontrol_repair_size3_class5, 86400
int_dronecontrol_repair_size5_class1, 48600
int_dronecontrol_repair_size5_class2, 97200
int_dronecontrol_repair_size5_class3, 194400
int_dronecontrol_repair_size5_class4, 388800
int_dronecontrol_repair_size5_class5, 777600
int_dronecontrol_repair_size7_class1, 437400
int_dronecontrol_repair_size7_class2, 874800
int_dronecontrol_repair_size7_class3, 1749600
int_dronecontrol_repair_size7_class4, 3499200
int_dronecontrol_repair_size7_class5, 6998400
int_dronecontrol_resourcesiphon_size1_class1, 600
int_dronecontrol_resourcesiphon_size1_class2, 1200
int_dronecontrol_resourcesiphon_size1_class3, 2400
int_dronecontrol_resourcesiphon_size1_class4, 4800
int_dronecontrol_resourcesiphon_size1_class5, 9600
int_dronecontrol_resourcesiphon_size3_class1, 5400
int_dronecontrol_resourcesiphon_size3_class2, 10800
int_dronecontrol_resourcesiphon_size3_class3, 21600
int_dronecontrol_resourcesiphon_size3_class4, 43200
int_dronecontrol_resourcesiphon_size3_class5, 86400
int_dronecontrol_resourcesiphon_size5_class1, 48600
int_dronecontrol_resourcesiphon_size5_class2, 97200
int_dronecontrol_resourcesiphon_size5_class3, 194400
int_dronecontrol_resourcesiphon_size5_class4, 388800
int_dronecontrol_resourcesiphon_size5_class5, 777600
int_dronecontrol_resourcesiphon_size7_class1, 437400
int_dronecontrol_resourcesiphon_size7_class2, 874800
int_dronecontrol_resourcesiphon_size7_class3, 1749600
int_dronecontrol_resourcesiphon_size7_class4, 3499200
int_dronecontrol_resourcesiphon_size7_class5, 6998400
int_dronecontrol_unkvesselresearch, 1749600
int_engine_size2_class1, 1978
int_engine_size2_class2, 5934
int_engine_size2_class3, 17803
int_engine_size2_class4, 53408
int_engine_size2_class5, 160224
int_engine_size3_class1, 6271
int_engine_size3_class2, 18812
int_engine_size3_class3, 56435
int_engine_size3_class4, 169304
int_engine_size3_class5, 507912
int_engine_size4_class1, 19878
int_engine_size4_class2, 59633
int_engine_size4_class3, 178898
int_engine_size4_class4, 536693
int_engine_size4_class5, 1610080
int_engine_size5_class1, 63012
int_engine_size5_class2, 189035
int_engine_size5_class3, 567106
int_engine_size5_class4, 1701318
int_engine_size5_class5, 5103953
int_engine_size6_class1, 199747
int_engine_size6_class2, 599242
int_engine_size6_class3, 1797726
int_engine_size6_class4, 5393177
int_engine_size6_class5, 16179531
int_engine_size7_class1, 633199
int_engine_size7_class2, 1899597
int_engine_size7_class3, 5698790
int_engine_size7_class4, 17096371
int_engine_size7_class5, 51289112
int_engine_size8_class1, 2007241
int_engine_size8_class2, 6021722
int_engine_size8_class3, 18065165
int_engine_size8_class4, 54195495
int_engine_size8_class5, 162586486
int_expmodulestabiliser_size3_class3, 2000000
int_expmodulestabiliser_size5_class3, 4000000
int_fighterbay_size5_class1, 575643
int_fighterbay_size6_class1, 1869340
int_fighterbay_size7_class1, 2369320
int_fsdinterdictor_size1_class1, 12000
int_fsdinterdictor_size1_class2, 36000
int_fsdinterdictor_size1_class3, 108000
int_fsdinterdictor_size1_class4, 324000
int_fsdinterdictor_size1_class5, 972000
int_fsdinterdictor_size2_class1, 33600
int_fsdinterdictor_size2_class2, 100800
int_fsdinterdictor_size2_class3, 302400
int_fsdinterdictor_size2_class4, 907200
int_fsdinterdictor_size2_class5, 2721600
int_fsdinterdictor_size3_class1, 94080
int_fsdinterdictor_size3_class2, 282240
int_fsdinterdictor_size3_class3, 846720
int_fsdinterdictor_size3_class4, 2540160
int_fsdinterdictor_size3_class5, 7620480
int_fsdinterdictor_size4_class1, 263424
int_fsdinterdictor_size4_class2, 790272
int_fsdinterdictor_size4_class3, 2370816
int_fsdinterdictor_size4_class4, 7112448
int_fsdinterdictor_size4_class5, 21337344
int_fuelscoop_size1_class1, 309
int_fuelscoop_size1_class2, 1285
int_fuelscoop_size1_class3, 5142
int_fuelscoop_size1_class4, 20568
int_fuelscoop_size1_class5, 82270
int_fuelscoop_size2_class1, 1068
int_fuelscoop_size2_class2, 4451
int_fuelscoop_size2_class3, 17803
int_fuelscoop_size2_class4, 71211
int_fuelscoop_size2_class5, 284844
int_fuelscoop_size3_class1, 3386
int_fuelscoop_size3_class2, 14109
int_fuelscoop_size3_class3, 56435
int_fuelscoop_size3_class4, 225738
int_fuelscoop_size3_class5, 902954
int_fuelscoop_size4_class1, 10734
int_fuelscoop_size4_class2, 44724
int_fuelscoop_size4_class3, 178898
int_fuelscoop_size4_class4, 715591
int_fuelscoop_size4_class5, 2862364
int_fuelscoop_size5_class1, 34026
int_fuelscoop_size5_class2, 141776
int_fuelscoop_size5_class3, 567106
int_fuelscoop_size5_class4, 2268424
int_fuelscoop_size5_class5, 9073694
int_fuelscoop_size6_class1, 107864
int_fuelscoop_size6_class2, 449431
int_fuelscoop_size6_class3, 1797726
int_fuelscoop_size6_class4, 7190903
int_fuelscoop_size6_class5, 28763610
int_fuelscoop_size7_class1, 341927
int_fuelscoop_size7_class2, 1424698
int_fuelscoop_size7_class3, 5698790
int_fuelscoop_size7_class4, 22795161
int_fuelscoop_size7_class5, 91180644
int_fuelscoop_size8_class1, 1083910
int_fuelscoop_size8_class2, 4516291
int_fuelscoop_size8_class3, 18065165
int_fuelscoop_size8_class4, 72260660
int_fuelscoop_size8_class5, 289042641
int_fueltank_size1_class3, 1000
int_fueltank_size2_class3, 3750
int_fueltank_size3_class3, 7063
int_fueltank_size4_class3, 24734
int_fueltank_size5_class3, 97754
int_fueltank_size6_class3, 341577
int_fueltank_size7_class3, 1780914
int_fueltank_size8_class3, 5428429
int_hullreinforcement_size1_class1, 5000
int_hullreinforcement_size1_class2, 15000
int_hullreinforcement_size2_class1, 12000
int_hullreinforcement_size2_class2, 36000
int_hullreinforcement_size3_class1, 28000
int_hullreinforcement_size3_class2, 84000
int_hullreinforcement_size4_class1, 65000
int_hullreinforcement_size4_class2, 195000
int_hullreinforcement_size5_class1, 150000
int_hullreinforcement_size5_class2, 450000
int_hyperdrive_overcharge_size2_class3, 21363
int_hyperdrive_overcharge_size3_class3, 67722
int_hyperdrive_overcharge_size4_class3, 214677
int_hyperdrive_overcharge_size5_class3, 623816
int_hyperdrive_overcharge_size6_class3, 2157271
int_hyperdrive_overcharge_size7_class3, 6838548
int_hyperdrive_size2_class1, 1978
int_hyperdrive_size2_class2, 5934
int_hyperdrive_size2_class3, 17803
int_hyperdrive_size2_class4, 53408
int_hyperdrive_size2_class5, 160224
int_hyperdrive_size3_class1, 6271
int_hyperdrive_size3_class2, 18812
int_hyperdrive_size3_class3, 56435
int_hyperdrive_size3_class4, 169304
int_hyperdrive_size3_class5, 507912
int_hyperdrive_size4_class1, 19878
int_hyperdrive_size4_class2, 59633
int_hyperdrive_size4_class3, 178898
int_hyperdrive_size4_class4, 536693
int_hyperdrive_size4_class5, 1610080
int_hyperdrive_size5_class1, 63012
int_hyperdrive_size5_class2, 189035
int_hyperdrive_size5_class3, 567106
int_hyperdrive_size5_class4, 1701318
int_hyperdrive_size5_class5, 5103953
int_hyperdrive_size6_class1, 199747
int_hyperdrive_size6_class2, 599242
int_hyperdrive_size6_class3, 1797726
int_hyperdrive_size6_class4, 5393177
int_hyperdrive_size6_class5, 16179531
int_hyperdrive_size7_class1, 633199
int_hyperdrive_size7_class2, 1899597
int_hyperdrive_size7_class3, 5698790
int_hyperdrive_size7_class4, 17096371
int_hyperdrive_size7_class5, 51289112
int_lifesupport_size1_class1, 517
int_lifesupport_size1_class2, 1293
int_lifesupport_size1_class3, 3231
int_lifesupport_size1_class4, 8078
int_lifesupport_size1_class5, 20195
int_lifesupport_size2_class1, 1448
int_lifesupport_size2_class2, 3619
int_lifesupport_size2_class3, 9048
int_lifesupport_size2_class4, 22619
int_lifesupport_size2_class5, 56547
int_lifesupport_size3_class1, 4053
int_lifesupport_size3_class2, 10133
int_lifesupport_size3_class3, 25333
int_lifesupport_size3_class4, 63333
int_lifesupport_size3_class5, 158331
int_lifesupport_size4_class1, 11349
int_lifesupport_size4_class2, 28373
int_lifesupport_size4_class3, 70932
int_lifesupport_size4_class4, 177331
int_lifesupport_size4_class5, 443328
int_lifesupport_size5_class1, 31778
int_lifesupport_size5_class2, 79444
int_lifesupport_size5_class3, 198611
int_lifesupport_size5_class4, 496527
int_lifesupport_size5_class5, 1241317
int_lifesupport_size6_class1, 88978
int_lifesupport_size6_class2, 222444
int_lifesupport_size6_class3, 556110
int_lifesupport_size6_class4, 1390275
int_lifesupport_size6_class5, 3475688
int_lifesupport_size7_class1, 249137
int_lifesupport_size7_class2, 622843
int_lifesupport_size7_class3, 1557108
int_lifesupport_size7_class4, 3892770
int_lifesupport_size7_class5, 9731925
int_lifesupport_size8_class1, 697584
int_lifesupport_size8_class2, 1743961
int_lifesupport_size8_class3, 4359903
int_lifesupport_size8_class4, 10899756
int_lifesupport_size8_class5, 27249391
int_modulereinforcement_size1_class1, 5000
int_modulereinforcement_size1_class2, 15000
int_modulereinforcement_size2_class1, 12000
int_modulereinforcement_size2_class2, 36000
int_modulereinforcement_size3_class1, 28000
int_modulereinforcement_size3_class2, 84000
int_modulereinforcement_size4_class1, 65000
int_modulereinforcement_size4_class2, 195000
int_modulereinforcement_size5_class1, 150000
int_modulereinforcement_size5_class2, 450000
int_multidronecontrol_mining_size3_class1, 15000
int_multidronecontrol_mining_size3_class3, 50000
int_multidronecontrol_operations_size3_class3, 50000
int_multidronecontrol_operations_size3_class4, 80000
int_multidronecontrol_rescue_size3_class2, 30000
int_multidronecontrol_rescue_size3_class3, 50000
int_multidronecontrol_universal_size7_class3, 4000000
int_multidronecontrol_universal_size7_class5, 8000000
int_multidronecontrol_xeno_size3_class3, 50000
int_multidronecontrol_xeno_size3_class4, 80000
int_passengercabin_size2_class1, 4312
int_passengercabin_size3_class1, 8657
int_passengercabin_size3_class2, 26705
int_passengercabin_size4_class1, 18954
int_passengercabin_size4_class2, 56862
int_passengercabin_size4_class3, 170586
int_passengercabin_size5_class1, 34954
int_passengercabin_size5_class2, 92362
int_passengercabin_size5_class3, 340526
int_passengercabin_size5_class4, 1658095
int_passengercabin_size6_class1, 61410
int_passengercabin_size6_class2, 184232
int_passengercabin_size6_class3, 552698
int_passengercabin_size6_class4, 4974287
int_planetapproachsuite, 500
int_planetapproachsuite_advanced, 500
int_powerdistributor_size1_class1, 517
int_powerdistributor_size1_class2, 1293
int_powerdistributor_size1_class3, 3231
int_powerdistributor_size1_class4, 8078
int_powerdistributor_size1_class5, 20195
int_powerdistributor_size2_class1, 1448
int_powerdistributor_size2_class2, 3619
int_powerdistributor_size2_class3, 9048
int_powerdistributor_size2_class4, 22619
int_powerdistributor_size2_class5, 56547
int_powerdistributor_size3_class1, 4053
int_powerdistributor_size3_class2, 10133
int_powerdistributor_size3_class3, 25333
int_powerdistributor_size3_class4, 63333
int_powerdistributor_size3_class5, 158331
int_powerdistributor_size4_class1, 11349
int_powerdistributor_size4_class2, 28373
int_powerdistributor_size4_class3, 70932
int_powerdistributor_size4_class4, 177331
int_powerdistributor_size4_class5, 443328
int_powerdistributor_size5_class1, 31778
int_powerdistributor_size5_class2, 79444
int_powerdistributor_size5_class3, 198611
int_powerdistributor_size5_class4, 496527
int_powerdistributor_size5_class5, 1241317
int_powerdistributor_size6_class1, 88978
int_powerdistributor_size6_class2, 222444
int_powerdistributor_size6_class3, 556110
int_powerdistributor_size6_class4, 1390275
int_powerdistributor_size6_class5, 3475688
int_powerdistributor_size7_class1, 249137
int_powerdistributor_size7_class2, 622843
int_powerdistributor_size7_class3, 1557108
int_powerdistributor_size7_class4, 3892770
int_powerdistributor_size7_class5, 9731925
int_powerdistributor_size8_class1, 697584
int_powerdistributor_size8_class2, 1743961
int_powerdistributor_size8_class3, 4359903
int_powerdistributor_size8_class4, 10899756
int_powerdistributor_size8_class5, 27249391
int_powerplant_size2_class1, 1977
int_powerplant_size2_class2, 5931
int_powerplant_size2_class3, 17793
int_powerplant_size2_class4, 53379
int_powerplant_size2_class5, 160137
int_powerplant_size3_class1, 5931
int_powerplant_size3_class2, 17793
int_powerplant_size3_class3, 53379
int_powerplant_size3_class4, 160137
int_powerplant_size3_class5, 480411
int_powerplant_size4_class1, 17793
int_powerplant_size4_class2, 53379
int_powerplant_size4_class3, 160137
int_powerplant_size4_class4, 480411
int_powerplant_size4_class5, 1441233
int_powerplant_size5_class1, 53379
int_powerplant_size5_class2, 160137
int_powerplant_size5_class3, 480411
int_powerplant_size5_class4, 1441233
int_powerplant_size5_class5, 4323699
int_powerplant_size6_class1, 160137
int_powerplant_size6_class2, 480411
int_powerplant_size6_class3, 1441233
int_powerplant_size6_class4, 4323699
int_powerplant_size6_class5, 12971097
int_powerplant_size7_class1, 480411
int_powerplant_size7_class2, 1441233
int_powerplant_size7_class3, 4323699
int_powerplant_size7_class4, 12971097
int_powerplant_size7_class5, 38913291
int_powerplant_size8_class1, 1441233
int_powerplant_size8_class2, 4323699
int_powerplant_size8_class3, 12971097
int_powerplant_size8_class4, 38913291
int_powerplant_size8_class5, 116739873
int_refinery_size1_class1, 6000
